Name;HP_Original;Atk_Original;Def_Original;SpA_Original;SpD_Original;Spe_Original;Total_Original;HP;Atk;Def;SpA;SpD;Spe;Total;Type I_Original;Type II_Original;Type I;Type II;Ability I_Original;Ability II_Original;Ability I;Ability II;Item Helds 1;Item Helds 2;"EXP
GROWTH";"CATCH
RATE";"BASE
FRIEND
SHIP";EVOLUTION METHODS
#001 Bulbasaur;45;49;49;65;65;45;318;45;49;49;65;65;45;318;Grass;Poison;Grass;Poison;Overgrow;;Chlorophyll ;Overgrow;;;MediumSlow;45;70;Can evolve into #002
#002 Ivysaur;60;62;63;80;80;60;405;60;62;63;80;80;60;405;Grass;Poison;Grass;Poison;Overgrow;;Chlorophyll ;Overgrow;;;MediumSlow;45;70;#001 Lv. 16 - Can evolve into #003
#003 Venusaur;80;82;83;100;100;80;525;80;82;83;110;100;80;535;Grass;Poison;Grass;Poison;Overgrow;;Thick Fat;Overgrow;;;MediumSlow;45;70;#002 Lv. 32
#004 Charmander;39;52;43;60;50;65;309;39;52;43;60;50;65;309;Fire;;Fire;;Blaze;;Solar Power;Blaze;;;MediumSlow;45;70;Can evolve into #005
#005 Charmeleon;58;64;58;80;65;80;405;58;64;58;80;65;80;405;Fire;;Fire;;Blaze;;Solar Power;Blaze;;;MediumSlow;45;70;#004 Lv. 16 - Can evolve into #006
#006 Charizard;78;84;78;109;85;100;534;78;84;78;110;85;100;535;Fire;Flying;Fire;Dragon;Blaze;;Levitate ;Blaze;;;MediumSlow;45;70;#005 Lv. 36
#007 Squirtle;44;48;65;50;64;43;314;44;48;65;50;64;43;314;Water;;Water;;Torrent;;Rain Dish;Torrent;;;MediumSlow;45;70;Can evolve into #008
#008 Wartortle;59;63;80;65;80;58;405;59;63;80;65;80;58;405;Water;;Water;;Torrent;;Rain Dish;Torrent;;;MediumSlow;45;70;#007 Lv. 16 - Can evolve into #009
#009 Blastoise;79;83;100;85;105;78;530;79;83;100;90;105;78;535;Water;;Water;;Torrent;;Drizzle ;Torrent;;;MediumSlow;45;70;#008 Lv. 36
#010 Caterpie;45;30;35;20;20;45;195;45;30;35;20;20;45;195;Bug;;Bug;;Shield Dust;;Run Away;Shield Dust;;;MediumFast;255;70;Can evolve into #011
#011 Metapod;50;20;55;25;25;30;205;50;20;55;25;25;30;205;Bug;;Bug;;Shed Skin;;Shed Skin;Shed Skin;;;MediumFast;120;70;#010 Lv. 7 - Can evolve into #012
#012 Butterfree;60;45;50;80;80;70;385;60;45;45;110;100;90;450;Bug;Flying;Bug;Flying;Compoundeyes;;Tinted Lens;Compoundeyes;SilverPowder - 5%;;MediumFast;45;70;#011 Lv. 10
#013 Weedle;40;35;30;20;20;50;195;40;35;30;20;20;50;195;Bug;Poison;Bug;Poison;Shield Dust;;Run Away;Shed Skin;;;MediumFast;255;70;Can evolve into #014
#014 Kakuna;45;25;50;25;25;35;205;45;25;50;25;25;35;205;Bug;Poison;Bug;Poison;Shed Skin;;Shed Skin;Shed Skin;;;MediumFast;120;70;#013 Lv. 7 - Can evolve into #015
#015 Beedrill;65;80;40;45;80;75;385;65;115;40;40;95;95;450;Bug;Poison;Bug;Poison;Swarm;;Adaptability ;Swarm;Poison Barb - 5%;;MediumFast;45;70;#014 Lv. 10
#016 Pidgey;40;45;40;35;35;56;251;40;35;35;50;35;56;251;Normal;Flying;Normal;Flying;Keen Eye;Tangled Feet;Keen Eye;Tangled Feet;;;MediumSlow;255;70;Can evolve into #017
#017 Pidgeotto;63;60;55;50;50;71;349;63;50;50;65;50;71;349;Normal;Flying;Normal;Flying;Keen Eye;Tangled Feet;Keen Eye;Tangled Feet;;;MediumSlow;120;70;#016 Lv. 18 - Can evolve into #018
#018 Pidgeot;83;80;75;70;70;91;469;83;60;70;115;70;101;499;Normal;Flying;Normal;Flying;Keen Eye;Tangled Feet;No Guard;Tangled Feet;;;MediumSlow;45;70;#017 Lv. 36
